ID,HOME_WINS,DRAW,AWAY_WINS
13853,0,0,1
13854,0,0,1
13855,0,1,0
13856,1,0,0
13857,0,0,1
13858,0,0,1
13859,0,0,1
13860,0,0,1
13861,1,0,0
13862,0,1,0
13863,0,1,0
13864,0,0,1
13865,0,1,0
13866,0,0,1
13867,0,0,1
13868,0,0,1
13869,0,0,1
13870,0,1,0
13871,0,0,1
13872,0,1,0
13873,0,0,1
13874,0,0,1
13875,0,1,0
13876,0,0,1
13877,0,1,0
13878,0,1,0
13879,0,0,1
13880,0,0,1
13881,0,1,0
13882,0,0,1
13883,0,1,0
13884,0,0,1
13885,0,1,0
13886,0,0,1
13887,0,0,1
13888,0,0,1
13889,0,0,1
13890,0,0,1
13891,0,0,1
13892,0,1,0
13893,0,0,1
13894,0,0,1
13895,1,0,0
13896,0,1,0
13897,0,0,1
13898,0,0,1
13899,0,0,1
13900,0,0,1
13901,0,1,0
13902,0,0,1
13903,0,0,1
13904,0,0,1
13905,0,1,0
13906,0,0,1
13907,0,1,0
13908,0,0,1
13909,0,0,1
13910,0,1,0
13911,0,1,0
13912,0,0,1
13913,0,1,0
13914,0,0,1
13915,0,1,0
13916,0,0,1
13917,0,0,1
13918,1,0,0
13919,0,1,0
13920,0,0,1
13921,0,0,1
13922,0,0,1
13923,0,1,0
13924,0,1,0
13925,0,0,1
13926,0,0,1
13927,0,0,1
13928,0,0,1
13929,0,0,1
13930,0,0,1
13931,0,1,0
13932,0,0,1
13933,0,1,0
13934,0,0,1
13935,0,0,1
13936,0,0,1
13937,0,0,1
13938,0,1,0
13939,0,1,0
13940,0,0,1
13941,0,0,1
13942,0,1,0
13943,0,1,0
13944,0,1,0
13945,0,0,1
13946,0,0,1
13947,0,1,0
13948,0,0,1
13949,0,1,0
13950,0,0,1
13951,0,1,0
13952,0,1,0
13953,0,0,1
13954,0,1,0
13955,0,0,1
13956,0,0,1
13957,0,0,1
13958,0,0,1
13959,0,0,1
13960,0,0,1
13961,0,0,1
13962,0,0,1
13963,0,0,1
13964,0,0,1
13965,0,1,0
13966,0,0,1
13967,0,0,1
13968,1,0,0
13969,0,0,1
13970,0,0,1
13971,0,0,1
13972,0,0,1
13973,0,1,0
13974,0,0,1
13975,0,1,0
13976,0,1,0
13977,0,0,1
13978,0,0,1
13979,0,0,1
13980,0,1,0
13981,0,1,0
13982,0,0,1
13983,0,0,1
13984,0,0,1
13985,0,0,1
13986,0,1,0
13987,0,0,1
13988,0,0,1
13989,0,0,1
13990,0,1,0
13991,0,1,0
13992,0,0,1
13993,0,1,0
13994,0,1,0
13995,0,0,1
13996,0,0,1
13997,0,0,1
13998,0,1,0
13999,0,0,1
14000,0,0,1
14001,0,0,1
14002,0,0,1
14003,0,0,1
14004,0,0,1
14005,0,0,1
14006,0,1,0
14007,0,0,1
14008,0,0,1
14009,0,0,1
14010,0,0,1
14011,0,1,0
14012,0,1,0
14013,0,1,0
14014,0,0,1
14015,0,0,1
14016,0,0,1
14017,0,1,0
14018,0,0,1
14019,0,0,1
14020,0,1,0
14021,0,0,1
14022,0,1,0
14023,0,1,0
14024,0,1,0
14025,0,1,0
14026,1,0,0
14027,0,1,0
14028,0,1,0
14029,0,1,0
14030,0,0,1
14031,0,0,1
14032,0,0,1
14033,0,0,1
14034,0,1,0
14035,0,0,1
14036,1,0,0
14037,1,0,0
14038,0,0,1
14039,0,1,0
14040,0,0,1
14041,0,1,0
14042,0,0,1
14043,1,0,0
14044,0,1,0
14045,1,0,0
14046,0,1,0
14047,0,0,1
14048,0,1,0
14049,0,0,1
14050,0,0,1
14051,0,0,1
14052,0,0,1
14053,0,1,0
14054,0,0,1
14055,1,0,0
14056,0,0,1
14057,0,0,1
14058,0,0,1
14059,0,0,1
14060,0,0,1
14061,0,0,1
14062,0,0,1
14063,0,1,0
14064,0,0,1
14065,0,1,0
14066,0,1,0
14067,0,0,1
14068,0,0,1
14069,0,1,0
14070,0,1,0
14071,0,0,1
14072,1,0,0
14073,0,0,1
14074,1,0,0
14075,0,0,1
14076,0,0,1
14077,0,0,1
14078,0,0,1
14079,0,0,1
14080,0,0,1
14081,0,1,0
14082,0,0,1
14083,0,0,1
14084,1,0,0
14085,0,0,1
14086,0,0,1
14087,1,0,0
14088,0,0,1
14089,0,1,0
14090,0,0,1
14091,0,0,1
14092,0,1,0
14093,0,1,0
14094,0,0,1
14095,1,0,0
14096,0,1,0
14097,0,0,1
14098,0,1,0
14099,0,0,1
14100,0,0,1
14101,0,1,0
14102,0,0,1
14103,0,1,0
14104,0,0,1
14105,0,1,0
14106,0,0,1
14107,0,1,0
14108,0,1,0
14109,1,0,0
14110,0,1,0
14111,0,0,1
14112,0,0,1
14113,0,1,0
14114,0,1,0
14115,0,0,1
14116,0,1,0
14117,0,0,1
14118,0,0,1
14119,0,1,0
14120,0,0,1
14121,0,0,1
14122,0,0,1
14123,0,1,0
14124,0,1,0
14125,0,0,1
14126,0,0,1
14127,0,0,1
14128,1,0,0
14129,0,0,1
14130,0,0,1
14131,0,0,1
14132,0,0,1
14133,0,0,1
14134,0,1,0
14135,0,0,1
14136,0,0,1
14137,0,0,1
14138,0,1,0
14139,0,1,0
14140,0,0,1
14141,0,1,0
14142,0,0,1
14143,0,1,0
14144,0,0,1
14145,0,1,0
14146,0,0,1
14147,0,0,1
14148,0,0,1
14149,0,0,1
14150,1,0,0
14151,0,0,1
14152,0,0,1
14153,0,0,1
14154,0,0,1
14155,0,1,0
14156,0,0,1
14157,0,0,1
14158,0,0,1
14159,0,0,1
14160,0,0,1
14161,0,0,1
14162,0,0,1
14163,0,1,0
14164,0,0,1
14165,0,0,1
14166,0,0,1
14167,0,0,1
14168,1,0,0
14169,1,0,0
14170,0,1,0
14171,0,0,1
14172,0,0,1
14173,0,1,0
14174,0,0,1
14175,0,0,1
14176,0,0,1
14177,0,0,1
14178,0,1,0
14179,0,1,0
14180,0,0,1
14181,0,0,1
14182,0,1,0
14183,0,0,1
14184,1,0,0
14185,0,0,1
14186,0,1,0
14187,0,0,1
14188,0,0,1
14189,0,0,1
14190,0,1,0
14191,0,1,0
14192,0,0,1
14193,0,0,1
14194,0,1,0
14195,0,0,1
14196,1,0,0
14197,0,0,1
14198,0,1,0
14199,0,0,1
14200,1,0,0
14201,0,0,1
14202,0,1,0
14203,0,0,1
14204,0,1,0
14205,0,0,1
14206,0,0,1
14207,0,0,1
14208,1,0,0
14209,0,0,1
14210,0,0,1
14211,1,0,0
14212,0,0,1
14213,0,1,0
14214,0,0,1
14215,0,0,1
14216,0,0,1
14217,0,0,1
14218,0,0,1
14219,0,0,1
14220,0,0,1
14221,0,1,0
14222,0,1,0
14223,0,1,0
14224,0,1,0
14225,1,0,0
14226,0,0,1
14227,0,0,1
14228,0,0,1
14229,1,0,0
14230,0,1,0
14231,0,0,1
14232,0,0,1
14233,0,0,1
14234,0,0,1
14235,0,0,1
14236,0,0,1
14237,0,0,1
14238,0,0,1
14239,0,0,1
14240,0,1,0
14241,0,1,0
14242,0,0,1
14243,0,0,1
14244,0,0,1
14245,0,0,1
14246,0,1,0
14247,0,1,0
14248,0,1,0
14249,0,0,1
14250,0,1,0
14251,0,1,0
14252,0,0,1
14253,0,0,1
14254,0,1,0
14255,0,0,1
14256,0,0,1
14257,0,1,0
14258,1,0,0
14259,0,0,1
14260,1,0,0
14261,0,0,1
14262,0,0,1
14263,0,1,0
14264,0,0,1
14265,0,0,1
14266,0,0,1
14267,0,0,1
14268,0,0,1
14269,1,0,0
14270,0,0,1
14271,0,0,1
14272,0,0,1
14273,0,0,1
14274,0,0,1
14275,0,0,1
14276,0,0,1
14277,0,1,0
14278,0,0,1
14279,0,0,1
14280,0,0,1
14281,0,1,0
14282,0,0,1
14283,0,0,1
14284,0,1,0
14285,0,0,1
14286,0,0,1
14287,0,0,1
14288,1,0,0
14289,0,0,1
14290,1,0,0
14291,0,0,1
14292,0,1,0
14293,0,0,1
14294,0,0,1
14295,0,0,1
14296,0,1,0
14297,0,0,1
14298,0,0,1
14299,0,0,1
14300,0,1,0
14301,0,0,1
14302,0,0,1
14303,0,1,0
14304,0,0,1
14305,0,1,0
14306,1,0,0
14307,0,1,0
14308,0,1,0
14309,0,0,1
14310,0,0,1
14311,0,1,0
14312,1,0,0
14313,0,0,1
14314,0,0,1
14315,0,0,1
14316,1,0,0
14317,0,0,1
14318,0,1,0
14319,0,1,0
14320,0,0,1
14321,0,0,1
14322,0,1,0
14323,0,1,0
14324,0,1,0
14325,0,0,1
14326,0,0,1
14327,0,0,1
14328,1,0,0
14329,0,1,0
14330,0,1,0
14331,0,0,1
14332,0,1,0
14333,1,0,0
14334,0,0,1
14335,0,0,1
14336,0,1,0
14337,0,0,1
14338,0,0,1
14339,0,0,1
14340,0,1,0
14341,0,1,0
14342,0,1,0
14343,0,0,1
14344,0,1,0
14345,0,1,0
14346,0,0,1
14347,0,0,1
14348,0,0,1
14349,0,1,0
14350,0,1,0
14351,0,0,1
14352,0,0,1
14353,0,0,1
14354,0,1,0
14355,0,0,1
14356,0,0,1
14357,0,0,1
14358,0,0,1
14359,0,1,0
14360,0,0,1
14361,0,0,1
14362,0,1,0
14363,0,1,0
14364,0,1,0
14365,0,0,1
14366,0,0,1
14367,0,0,1
14368,0,0,1
14369,0,1,0
14370,0,0,1
14371,0,1,0
14372,0,0,1
14373,1,0,0
14374,0,0,1
14375,0,0,1
14376,0,0,1
14377,0,0,1
14378,0,0,1
14379,0,0,1
14380,0,0,1
14381,0,0,1
14382,0,0,1
14383,0,1,0
14384,0,1,0
14385,0,1,0
14386,0,0,1
14387,0,0,1
14388,0,1,0
14389,1,0,0
14390,1,0,0
14391,0,0,1
14392,0,1,0
14393,0,0,1
14394,0,1,0
14395,0,0,1
14396,0,1,0
14397,0,1,0
14398,1,0,0
14399,0,0,1
14400,0,0,1
14401,0,0,1
14402,0,1,0
14403,0,1,0
14404,1,0,0
14405,0,1,0
14406,0,0,1
14407,1,0,0
14408,0,0,1
14409,0,0,1
14410,0,1,0
14411,1,0,0
14412,0,1,0
14413,0,0,1
14414,0,0,1
14415,0,0,1
14416,0,0,1
14417,0,0,1
14418,0,0,1
14419,1,0,0
14420,0,0,1
14421,0,0,1
14422,0,0,1
14423,0,1,0
14424,0,0,1
14425,0,0,1
14426,0,1,0
14427,0,0,1
14428,0,0,1
14429,0,0,1
14430,0,0,1
14431,0,0,1
14432,0,0,1
14433,0,0,1
14434,0,0,1
14435,0,0,1
14436,0,0,1
14437,0,0,1
14438,0,1,0
14439,0,0,1
14440,0,0,1
14441,0,1,0
14442,1,0,0
14443,0,0,1
14444,0,0,1
14445,0,1,0
14446,0,1,0
14447,0,0,1
14448,0,0,1
14449,0,0,1
14450,0,0,1
14451,0,0,1
14452,0,0,1
14453,0,0,1
14454,0,1,0
14455,0,1,0
14456,0,1,0
14457,0,1,0
14458,0,0,1
14459,0,0,1
14460,1,0,0
14461,0,1,0
14462,0,0,1
14463,0,0,1
14464,0,1,0
14465,0,0,1
14466,0,0,1
14467,0,0,1
14468,0,0,1
14469,0,1,0
14470,1,0,0
14471,0,0,1
14472,0,0,1
14473,0,0,1
14474,0,0,1
14475,0,0,1
14476,0,0,1
14477,0,0,1
14478,0,0,1
14479,0,0,1
14480,0,1,0
14481,0,0,1
14482,0,1,0
14483,0,0,1
14484,0,0,1
14485,0,0,1
14486,0,0,1
14487,0,0,1
14488,0,0,1
14489,0,1,0
14490,0,1,0
14491,0,0,1
14492,0,0,1
14493,0,0,1
14494,0,0,1
14495,0,0,1
14496,0,0,1
14497,0,1,0
14498,0,0,1
14499,0,0,1
14500,0,0,1
14501,1,0,0
14502,0,0,1
14503,0,0,1
14504,0,0,1
14505,1,0,0
14506,0,1,0
14507,0,1,0
14508,0,0,1
14509,0,1,0
14510,0,1,0
14511,0,1,0
14512,0,0,1
14513,1,0,0
14514,0,1,0
14515,0,0,1
14516,0,0,1
14517,0,0,1
14518,1,0,0
14519,0,0,1
14520,0,0,1
14521,0,0,1
14522,0,0,1
14523,0,0,1
14524,0,0,1
14525,0,0,1
14526,0,1,0
14527,0,1,0
14528,0,1,0
14529,0,0,1
14530,0,0,1
14531,0,0,1
14532,0,0,1
14533,0,0,1
14534,0,0,1
14535,0,1,0
14536,1,0,0
14537,1,0,0
14538,1,0,0
14539,0,0,1
14540,0,0,1
14541,0,0,1
14542,0,0,1
14543,0,1,0
14544,0,1,0
14545,0,0,1
14546,0,0,1
14547,0,0,1
14548,0,0,1
14549,1,0,0
14550,0,0,1
14551,0,1,0
14552,0,0,1
14553,0,0,1
14554,0,0,1
14555,0,0,1
14556,0,0,1
14557,0,0,1
14558,0,0,1
14559,0,0,1
14560,0,1,0
14561,0,0,1
14562,0,1,0
14563,0,0,1
14564,0,1,0
14565,0,1,0
14566,0,0,1
14567,0,0,1
14568,0,0,1
14569,1,0,0
14570,0,1,0
14571,0,1,0
14572,0,0,1
14573,0,0,1
14574,0,0,1
14575,0,1,0
14576,0,0,1
14577,0,1,0
14578,0,0,1
14579,0,1,0
14580,0,1,0
14581,0,0,1
14582,0,1,0
14583,0,1,0
14584,0,0,1
14585,0,1,0
14586,0,1,0
14587,0,0,1
14588,0,0,1
14589,0,0,1
14590,0,1,0
14591,0,1,0
14592,0,0,1
14593,0,1,0
14594,0,1,0
14595,0,0,1
14596,0,0,1
14597,0,0,1
14598,1,0,0
14599,0,0,1
14600,0,1,0
14601,0,0,1
14602,0,0,1
14603,0,0,1
14604,0,1,0
14605,0,1,0
14606,0,1,0
14607,0,1,0
14608,0,0,1
14609,0,0,1
14610,0,0,1
14611,0,1,0
14612,0,0,1
14613,0,0,1
14614,0,1,0
14615,0,1,0
14616,0,1,0
14617,0,0,1
14618,1,0,0
14619,0,0,1
14620,0,0,1
14621,0,1,0
14622,0,0,1
14623,0,1,0
14624,0,1,0
14625,0,0,1
14626,0,0,1
14627,0,1,0
14628,0,1,0
14629,0,0,1
14630,0,0,1
14631,0,0,1
14632,0,0,1
14633,0,0,1
14634,0,0,1
14635,1,0,0
14636,0,1,0
14637,0,1,0
14638,0,1,0
14639,1,0,0
14640,0,0,1
14641,0,0,1
14642,0,0,1
14643,0,0,1
14644,0,0,1
14645,0,0,1
14646,0,0,1
14647,0,0,1
14648,0,1,0
14649,0,0,1
14650,0,1,0
14651,0,0,1
14652,1,0,0
14653,0,1,0
14654,0,0,1
14655,0,0,1
14656,0,0,1
14657,0,1,0
14658,0,0,1
14659,0,0,1
14660,0,0,1
14661,0,0,1
14662,0,1,0
14663,0,0,1
14664,0,0,1
14665,0,1,0
14666,0,0,1
14667,0,0,1
14668,1,0,0
14669,0,0,1
14670,0,0,1
14671,0,1,0
14672,1,0,0
14673,0,0,1
14674,0,0,1
14675,0,0,1
14676,0,0,1
14677,0,1,0
14678,0,0,1
14679,1,0,0
14680,0,0,1
14681,0,0,1
14682,0,1,0
14683,0,1,0
14684,0,1,0
14685,0,1,0
14686,0,1,0
14687,0,0,1
14688,0,1,0
14689,0,0,1
14690,0,0,1
14691,0,0,1
14692,0,1,0
14693,0,0,1
14694,0,0,1
14695,0,0,1
14696,1,0,0
14697,1,0,0
14698,0,0,1
14699,0,0,1
14700,0,0,1
14701,0,1,0
14702,0,0,1
14703,0,0,1
14704,0,1,0
14705,0,0,1
14706,0,0,1
14707,0,0,1
14708,0,0,1
14709,0,0,1
14710,0,0,1
14711,0,0,1
14712,0,0,1
14713,0,0,1
14714,0,0,1
14715,0,0,1
14716,0,1,0
14717,0,0,1
14718,0,0,1
14719,0,0,1
14720,1,0,0
14721,0,0,1
14722,0,0,1
14723,0,1,0
14724,1,0,0
14725,0,0,1
14726,0,0,1
14727,0,0,1
14728,0,0,1
14729,0,0,1
14730,0,1,0
14731,0,0,1
14732,0,1,0
14733,0,0,1
14734,0,0,1
14735,0,0,1
14736,0,0,1
14737,0,0,1
14738,0,0,1
14739,0,0,1
14740,0,0,1
14741,0,0,1
14742,0,0,1
14743,0,1,0
14744,0,1,0
14745,0,0,1
14746,0,0,1
14747,0,0,1
14748,0,1,0
14749,0,0,1
14750,0,0,1
14751,0,1,0
14752,0,0,1
14753,0,0,1
14754,0,0,1
14755,0,0,1
14756,0,0,1
14757,0,0,1
14758,0,1,0
14759,0,0,1
14760,1,0,0
14761,0,0,1
14762,0,0,1
14763,1,0,0
14764,0,0,1
14765,1,0,0
14766,0,0,1
14767,0,1,0
14768,0,0,1
14769,1,0,0
14770,0,0,1
14771,0,0,1
14772,0,1,0
14773,0,0,1
14774,1,0,0
14775,0,1,0
14776,0,0,1
14777,0,0,1
14778,0,0,1
14779,0,0,1
14780,0,1,0
14781,1,0,0
14782,0,0,1
14783,0,0,1
14784,0,1,0
14785,0,1,0
14786,0,0,1
14787,0,0,1
14788,1,0,0
14789,0,1,0
14790,0,0,1
14791,0,1,0
14792,0,0,1
14793,0,0,1
14794,0,0,1
14795,0,0,1
14796,0,0,1
14797,0,0,1
14798,0,1,0
14799,1,0,0
14800,0,0,1
14801,0,0,1
14802,0,0,1
14803,0,0,1
14804,0,1,0
14805,0,0,1
14806,0,1,0
14807,0,0,1
14808,0,0,1
14809,1,0,0
14810,0,0,1
14811,0,0,1
14812,0,0,1
14813,0,1,0
14814,0,0,1
14815,0,0,1
14816,0,0,1
14817,0,1,0
14818,0,1,0
14819,0,1,0
14820,1,0,0
14821,0,1,0
14822,0,1,0
14823,1,0,0
14824,0,1,0
14825,0,0,1
14826,1,0,0
14827,0,0,1
14828,0,0,1
14829,0,1,0
14830,0,0,1
14831,0,0,1
14832,0,0,1
14833,0,0,1
14834,0,0,1
14835,0,1,0
14836,0,0,1
14837,0,1,0
14838,0,1,0
14839,0,0,1
14840,0,1,0
14841,0,0,1
14842,0,0,1
14843,0,0,1
14844,0,0,1
14845,0,1,0
14846,0,0,1
14847,1,0,0
14848,0,0,1
14849,0,1,0
14850,0,1,0
14851,1,0,0
14852,0,1,0
14853,0,0,1
14854,0,0,1
14855,0,0,1
14856,0,0,1
14857,0,0,1
14858,1,0,0
14859,0,0,1
14860,0,0,1
14861,0,0,1
14862,0,0,1
14863,1,0,0
14864,0,0,1
14865,0,0,1
14866,0,0,1
14867,0,0,1
14868,0,0,1
14869,0,0,1
14870,0,0,1
14871,0,1,0
14872,0,0,1
14873,0,0,1
14874,0,1,0
14875,0,0,1
14876,1,0,0
14877,0,0,1
14878,0,0,1
14879,0,1,0
14880,0,0,1
14881,0,0,1
14882,0,0,1
14883,0,0,1
14884,0,0,1
14885,0,1,0
14886,0,1,0
14887,0,0,1
14888,0,0,1
14889,0,0,1
14890,0,0,1
14891,0,1,0
14892,0,0,1
14893,0,1,0
14894,0,0,1
14895,0,0,1
14896,0,0,1
14897,1,0,0
14898,0,1,0
14899,0,1,0
14900,0,1,0
14901,0,0,1
14902,0,0,1
14903,0,0,1
14904,0,0,1
14905,0,0,1
14906,0,0,1
14907,1,0,0
14908,0,0,1
14909,0,1,0
14910,0,0,1
14911,0,0,1
14912,0,0,1
14913,0,1,0
14914,0,1,0
14915,0,1,0
14916,0,0,1
14917,0,0,1
14918,0,0,1
14919,0,1,0
14920,0,0,1
14921,0,0,1
14922,0,0,1
14923,0,1,0
14924,0,1,0
14925,0,1,0
14926,0,0,1
14927,0,0,1
14928,0,0,1
14929,0,0,1
14930,0,0,1
14931,0,0,1
14932,1,0,0
14933,0,0,1
14934,0,0,1
14935,0,0,1
14936,0,0,1
14937,0,1,0
14938,1,0,0
14939,0,1,0
14940,0,0,1
14941,0,0,1
14942,0,0,1
14943,0,1,0
14944,0,1,0
14945,0,1,0
14946,0,0,1
14947,0,0,1
14948,0,1,0
14949,0,0,1
14950,0,0,1
14951,0,0,1
14952,0,1,0
14953,0,0,1
14954,0,0,1
14955,0,0,1
14956,0,1,0
14957,0,0,1
14958,1,0,0
14959,0,0,1
14960,0,1,0
14961,0,0,1
14962,0,0,1
14963,0,0,1
14964,0,1,0
14965,0,0,1
14966,0,1,0
14967,0,1,0
14968,0,0,1
14969,0,1,0
14970,0,1,0
14971,0,1,0
14972,0,0,1
14973,0,1,0
14974,0,0,1
14975,0,0,1
14976,0,0,1
14977,0,0,1
14978,0,1,0
14979,0,0,1
14980,0,0,1
14981,0,1,0
14982,0,1,0
14983,0,0,1
14984,0,1,0
14985,0,0,1
14986,1,0,0
14987,0,0,1
14988,0,0,1
14989,1,0,0
14990,0,0,1
14991,1,0,0
14992,0,1,0
14993,0,1,0
14994,1,0,0
14995,0,0,1
14996,0,1,0
14997,0,0,1
14998,0,0,1
14999,0,0,1
15000,1,0,0
15001,0,0,1
15002,0,1,0
15003,0,0,1
15004,0,0,1
15005,0,0,1
15006,0,0,1
15007,0,1,0
15008,0,0,1
15009,0,0,1
15010,0,0,1
15011,0,0,1
15012,0,1,0
15013,0,1,0
15014,0,0,1
15015,0,0,1
15016,1,0,0
15017,0,0,1
15018,0,1,0
15019,0,0,1
15020,0,1,0
15021,1,0,0
15022,0,0,1
15023,0,0,1
15024,0,1,0
15025,0,1,0
15026,0,1,0
15027,0,0,1
15028,0,0,1
15029,0,1,0
15030,0,1,0
15031,0,0,1
15032,0,0,1
15033,0,0,1
15034,0,1,0
15035,0,0,1
15036,0,1,0
15037,0,0,1
15038,0,1,0
15039,1,0,0
15040,0,0,1
15041,0,0,1
15042,0,0,1
15043,0,0,1
15044,0,0,1
15045,0,1,0
15046,0,1,0
15047,1,0,0
15048,1,0,0
15049,0,0,1
15050,0,0,1
15051,0,0,1
15052,0,0,1
15053,0,0,1
15054,0,0,1
15055,0,0,1
15056,0,0,1
15057,1,0,0
15058,0,0,1
15059,0,1,0
15060,0,0,1
15061,1,0,0
15062,0,0,1
15063,0,1,0
15064,0,0,1
15065,0,0,1
15066,0,1,0
15067,0,0,1
15068,0,0,1
15069,0,0,1
15070,0,0,1
15071,0,0,1
15072,0,0,1
15073,0,0,1
15074,0,0,1
15075,0,0,1
15076,0,1,0
15077,0,0,1
15078,0,0,1
15079,0,0,1
15080,0,1,0
15081,0,0,1
15082,0,1,0
15083,0,0,1
15084,0,1,0
15085,0,0,1
15086,0,0,1
15087,0,1,0
15088,0,1,0
15089,0,0,1
15090,0,0,1
15091,1,0,0
15092,0,1,0
15093,0,0,1
15094,0,0,1
15095,0,0,1
15096,0,0,1
15097,0,1,0
15098,0,0,1
15099,0,0,1
15100,0,1,0
15101,0,0,1
15102,0,0,1
15103,0,0,1
15104,0,0,1
15105,0,1,0
15106,0,0,1
15107,0,0,1
15108,0,1,0
15109,0,1,0
15110,1,0,0
15111,0,0,1
15112,0,0,1
15113,0,0,1
15114,0,0,1
15115,0,1,0
15116,0,0,1
15117,0,0,1
15118,0,0,1
15119,0,1,0
15120,0,1,0
15121,0,0,1
15122,0,0,1
15123,0,1,0
15124,0,0,1
15125,0,0,1
15126,0,0,1
15127,0,0,1
15128,1,0,0
15129,0,0,1
15130,0,1,0
15131,0,0,1
15132,0,0,1
15133,0,1,0
15134,1,0,0
15135,0,0,1
15136,0,0,1
15137,0,0,1
15138,0,1,0
15139,0,1,0
15140,0,0,1
15141,0,0,1
15142,1,0,0
15143,1,0,0
15144,0,0,1
15145,0,0,1
15146,0,0,1
15147,0,1,0
15148,0,0,1
15149,0,1,0
15150,1,0,0
15151,0,0,1
15152,0,0,1
15153,0,0,1
15154,0,0,1
15155,1,0,0
15156,1,0,0
15157,1,0,0
15158,0,0,1
15159,0,0,1
15160,0,1,0
15161,0,0,1
15162,0,0,1
15163,0,0,1
15164,0,0,1
15165,0,1,0
15166,0,1,0
15167,0,0,1
15168,0,1,0
15169,0,1,0
15170,0,0,1
15171,0,0,1
15172,0,0,1
15173,0,1,0
15174,0,1,0
15175,0,1,0
15176,0,0,1
15177,0,1,0
15178,0,1,0
15179,0,0,1
15180,0,0,1
15181,0,0,1
15182,0,0,1
15183,0,0,1
15184,0,1,0
15185,0,1,0
15186,0,1,0
15187,0,0,1
15188,0,0,1
15189,0,0,1
15190,0,0,1
15191,1,0,0
15192,0,1,0
15193,0,0,1
15194,0,0,1
15195,0,0,1
15196,0,1,0
15197,0,0,1
15198,0,0,1
15199,0,0,1
15200,0,1,0
15201,0,0,1
15202,1,0,0
15203,0,1,0
15204,0,1,0
15205,0,1,0
15206,0,1,0
15207,0,0,1
15208,1,0,0
15209,0,1,0
15210,0,0,1
15211,0,0,1
15212,0,0,1
15213,0,0,1
15214,0,0,1
15215,0,0,1
15216,0,0,1
15217,0,0,1
15218,0,1,0
15219,0,0,1
15220,0,1,0
15221,0,0,1
15222,0,0,1
15223,0,0,1
15224,0,0,1
15225,0,0,1
15226,0,1,0
15227,0,1,0
15228,0,0,1
15229,0,0,1
15230,0,0,1
15231,0,1,0
15232,0,0,1
15233,0,0,1
15234,0,0,1
15235,0,1,0
15236,0,0,1
15237,0,0,1
15238,0,1,0
15239,0,0,1
15240,0,0,1
15241,0,0,1
15242,0,0,1
15243,0,1,0
15244,1,0,0
15245,0,0,1
15246,0,0,1
15247,0,1,0
15248,0,0,1
15249,0,0,1
15250,0,0,1
15251,0,0,1
15252,1,0,0
15253,1,0,0
15254,1,0,0
15255,0,0,1
15256,0,1,0
15257,0,0,1
15258,0,0,1
15259,0,0,1
15260,0,1,0
15261,1,0,0
15262,0,0,1
15263,0,0,1
15264,1,0,0
15265,0,0,1
15266,0,1,0
15267,0,1,0
15268,0,1,0
15269,1,0,0
15270,1,0,0
15271,1,0,0
15272,0,0,1
15273,1,0,0
15274,0,0,1
15275,0,1,0
15276,0,0,1
15277,0,1,0
15278,0,1,0
15279,1,0,0
15280,0,1,0
15281,0,0,1
15282,0,1,0
15283,1,0,0
15284,0,1,0
15285,0,0,1
15286,0,0,1
15287,0,0,1
15288,0,0,1
15289,1,0,0
15290,0,1,0
15291,0,0,1
15292,0,0,1
15293,0,0,1
15294,0,0,1
15295,0,1,0
15296,0,1,0
15297,0,0,1
15298,0,0,1
15299,0,0,1
15300,0,1,0
15301,1,0,0
15302,0,1,0
15303,0,0,1
15304,0,1,0
15305,0,0,1
15306,0,1,0
15307,0,0,1
15308,1,0,0
15309,0,1,0
15310,0,1,0
15311,0,1,0
15312,0,0,1
15313,0,0,1
15314,0,1,0
15315,0,1,0
15316,1,0,0
15317,0,0,1
15318,0,0,1
15319,0,1,0
15320,0,1,0
15321,0,1,0
15322,1,0,0
15323,0,0,1
15324,0,1,0
15325,0,0,1
15326,1,0,0
15327,0,1,0
15328,0,0,1
15329,0,0,1
15330,0,0,1
15331,0,0,1
15332,0,0,1
15333,0,0,1
15334,0,1,0
15335,0,0,1
15336,0,0,1
15337,0,1,0
15338,0,0,1
15339,0,0,1
15340,0,0,1
15341,0,0,1
15342,0,0,1
15343,0,1,0
15344,0,1,0
15345,0,1,0
15346,0,0,1
15347,0,0,1
15348,0,0,1
15349,0,0,1
15350,0,0,1
15351,0,1,0
15352,0,0,1
15353,0,0,1
15354,0,0,1
15355,1,0,0
15356,0,0,1
15357,0,1,0
15358,0,0,1
15359,0,0,1
15360,0,1,0
15361,0,0,1
15362,0,1,0
15363,0,0,1
15364,0,0,1
15365,0,0,1
15366,0,0,1
15367,0,0,1
15368,0,0,1
15369,0,1,0
15370,0,0,1
15371,0,0,1
15372,0,0,1
15373,0,0,1
15374,1,0,0
15375,1,0,0
15376,0,1,0
15377,1,0,0
15378,0,1,0
15379,0,0,1
15380,0,0,1
15381,0,1,0
15382,0,1,0
15383,0,1,0
15384,0,1,0
15385,0,0,1
15386,0,1,0
15387,0,0,1
15388,0,1,0
15389,0,0,1
15390,0,1,0
15391,0,1,0
15392,0,1,0
15393,0,0,1
15394,0,0,1
15395,0,1,0
15396,0,1,0
15397,0,1,0
15398,1,0,0
15399,0,0,1
15400,0,0,1
15401,0,0,1
15402,0,0,1
15403,1,0,0
15404,0,1,0
